Mr. Sniffles;2;5;34;AIDS Baster;5;5;24;Mr. Sniffles
Kidney Scraper;3;3;30;Sludge pump;2;2;36;Sludge pump
AIDS Baster;5;5;24;Kidney Scraper;3;3;30;AIDS Baster
Womb Raider;1;5;37;Ho Wrecker;1;2;35;Womb Raider
Muff Marauder;1;1;38;Kidney Scraper;3;3;30;Muff Marauder
AIDS Baster;5;5;24;Sludge pump;2;2;36;Sludge pump
Mr. Sniffles;2;5;34;Clam Hammer;3;4;35;Clam Hammer
Muff Marauder;1;1;38;Kidney Scraper;3;3;30;Muff Marauder
Ho Wrecker;1;2;35;Clam Hammer;3;4;35;Clam Hammer
Kidney Scraper;3;3;30;Ho Wrecker;1;2;35;Kidney Scraper
Kidney Scraper;3;3;30;AIDS Baster;5;5;24;Kidney Scraper
Mr. Sniffles;2;5;34;AIDS Baster;5;5;24;Mr. Sniffles
Muff Marauder;1;1;38;AIDS Baster;5;5;24;Muff Marauder
AIDS Baster;5;5;24;Ho Wrecker;1;2;35;AIDS Baster
Mr. Sniffles;2;5;34;Womb Raider;1;5;37;Womb Raider
Sludge pump;2;2;36;Mr. Sniffles;2;5;34;Mr. Sniffles
Mr. Sniffles;2;5;34;Ho Wrecker;1;2;35;Mr. Sniffles
Womb Raider;1;5;37;AIDS Baster;5;5;24;Womb Raider
AIDS Baster;5;5;24;Kidney Scraper;3;3;30;AIDS Baster
Muff Marauder;1;1;38;AIDS Baster;5;5;24;Muff Marauder
Womb Raider;1;5;37;Clam Hammer;3;4;35;Clam Hammer
Kidney Scraper;3;3;30;Sludge pump;2;2;36;Sludge pump
Mr. Sniffles;2;5;34;AIDS Baster;5;5;24;Mr. Sniffles
Sludge pump;2;2;36;Muff Marauder;1;1;38;Sludge pump
AIDS Baster;5;5;24;Mr. Sniffles;2;5;34;Mr. Sniffles
AIDS Baster;5;5;24;Womb Raider;1;5;37;Womb Raider
Womb Raider;1;5;37;Clam Hammer;3;4;35;Clam Hammer
AIDS Baster;5;5;24;Ho Wrecker;1;2;35;AIDS Baster
Sludge pump;2;2;36;Muff Marauder;1;1;38;Sludge pump
Ho Wrecker;1;2;35;Muff Marauder;1;1;38;Muff Marauder
Womb Raider;1;5;37;Sludge pump;2;2;36;Womb Raider
Womb Raider;1;5;37;Mr. Sniffles;2;5;34;Womb Raider
Ho Wrecker;1;2;35;Mr. Sniffles;2;5;34;Mr. Sniffles
Mr. Sniffles;2;5;34;Muff Marauder;1;1;38;Mr. Sniffles
Sludge pump;2;2;36;Mr. Sniffles;2;5;34;Mr. Sniffles
Womb Raider;1;5;37;Muff Marauder;1;1;38;Womb Raider
Clam Hammer;3;4;35;Kidney Scraper;3;3;30;Clam Hammer
Womb Raider;1;5;37;Kidney Scraper;3;3;30;Womb Raider
Mr. Sniffles;2;5;34;Womb Raider;1;5;37;Womb Raider
Mr. Sniffles;2;5;34;Muff Marauder;1;1;38;Mr. Sniffles
Clam Hammer;3;4;35;Ho Wrecker;1;2;35;Clam Hammer
Mr. Sniffles;2;5;34;Ho Wrecker;1;2;35;Mr. Sniffles
Mr. Sniffles;2;5;34;AIDS Baster;5;5;24;Mr. Sniffles
Kidney Scraper;3;3;30;Clam Hammer;3;4;35;Clam Hammer
Clam Hammer;3;4;35;AIDS Baster;5;5;24;Clam Hammer
Muff Marauder;1;1;38;AIDS Baster;5;5;24;Muff Marauder
Sludge pump;2;2;36;Wedding Wrecker;4;4;33;Wedding Wrecker
Muff Marauder;1;1;38;Kidney Scraper;3;3;30;Muff Marauder
Clam Hammer;3;4;35;AIDS Baster;5;5;24;Clam Hammer
Kidney Scraper;3;3;30;Clam Hammer;3;4;35;Clam Hammer
Ho Wrecker;1;2;35;Clam Hammer;3;4;35;Clam Hammer
Kidney Scraper;3;3;30;Clam Hammer;3;4;35;Clam Hammer
Kidney Scraper;3;3;30;Wedding Wrecker;4;4;33;Wedding Wrecker
Wedding Wrecker;4;4;33;Ho Wrecker;1;2;35;Wedding Wrecker
Ho Wrecker;1;2;35;Womb Raider;1;5;37;Womb Raider
Wedding Wrecker;4;4;33;Muff Marauder;1;1;38;Wedding Wrecker
Muff Marauder;1;1;38;Kidney Scraper;3;3;30;Muff Marauder
Mr. Sniffles;2;5;34;Womb Raider;1;5;37;Womb Raider
Mr. Sniffles;2;5;34;Muff Marauder;1;1;38;Mr. Sniffles
Ho Wrecker;1;2;35;Mr. Sniffles;2;5;34;Mr. Sniffles
Muff Marauder;1;1;38;Ho Wrecker;1;2;35;Muff Marauder
Kidney Scraper;3;3;30;Mr. Sniffles;2;5;34;Mr. Sniffles
Muff Marauder;1;1;38;Clam Hammer;3;4;35;Clam Hammer
Kidney Scraper;3;3;30;Clam Hammer;3;4;35;Clam Hammer
Wedding Wrecker;4;4;33;Muff Marauder;1;1;38;Wedding Wrecker
Muff Marauder;1;1;38;Ho Wrecker;1;2;35;Muff Marauder
AIDS Baster;5;5;24;Sludge pump;2;2;36;Sludge pump
Womb Raider;1;5;37;Wedding Wrecker;4;4;33;Wedding Wrecker
Mr. Sniffles;2;5;34;Kidney Scraper;3;3;30;Mr. Sniffles
Wedding Wrecker;4;4;33;Sludge pump;2;2;36;Wedding Wrecker
Mr. Sniffles;2;5;34;Womb Raider;1;5;37;Womb Raider
Muff Marauder;1;1;38;Womb Raider;1;5;37;Womb Raider
Mr. Sniffles;2;5;34;Kidney Scraper;3;3;30;Mr. Sniffles
Sludge pump;2;2;36;Ho Wrecker;1;2;35;Sludge pump
Wedding Wrecker;4;4;33;Mr. Sniffles;2;5;34;Wedding Wrecker
Sludge pump;2;2;36;AIDS Baster;5;5;24;Sludge pump
Ho Wrecker;1;2;35;Clam Hammer;3;4;35;Clam Hammer
AIDS Baster;5;5;24;Wedding Wrecker;4;4;33;Wedding Wrecker
AIDS Baster;5;5;24;Wedding Wrecker;4;4;33;Wedding Wrecker
AIDS Baster;5;5;24;Sludge pump;2;2;36;Sludge pump
Womb Raider;1;5;37;Clam Hammer;3;4;35;Clam Hammer
Mr. Sniffles;2;5;34;AIDS Baster;5;5;24;Mr. Sniffles
Muff Marauder;1;1;38;Ho Wrecker;1;2;35;Muff Marauder
Womb Raider;1;5;37;Muff Marauder;1;1;38;Womb Raider
AIDS Baster;5;5;24;Clam Hammer;3;4;35;Clam Hammer
Womb Raider;1;5;37;Ho Wrecker;1;2;35;Womb Raider
Mr. Sniffles;2;5;34;Sludge pump;2;2;36;Mr. Sniffles
Clam Hammer;3;4;35;AIDS Baster;5;5;24;Clam Hammer
AIDS Baster;5;5;24;Wedding Wrecker;4;4;33;Wedding Wrecker
Mr. Sniffles;2;5;34;Ho Wrecker;1;2;35;Mr. Sniffles
Mr. Sniffles;2;5;34;Wedding Wrecker;4;4;33;Wedding Wrecker
Kidney Scraper;3;3;30;Sludge pump;2;2;36;Sludge pump
AIDS Baster;5;5;24;Sludge pump;2;2;36;Sludge pump
Wedding Wrecker;4;4;33;Womb Raider;1;5;37;Wedding Wrecker
Ho Wrecker;1;2;35;Clam Hammer;3;4;35;Clam Hammer
Muff Marauder;1;1;38;Kidney Scraper;3;3;30;Muff Marauder
Mr. Sniffles;2;5;34;Wedding Wrecker;4;4;33;Wedding Wrecker
Wedding Wrecker;4;4;33;Muff Marauder;1;1;38;Wedding Wrecker
AIDS Baster;5;5;24;Mr. Sniffles;2;5;34;Mr. Sniffles
Muff Marauder;1;1;38;Mr. Sniffles;2;5;34;Mr. Sniffles
Sludge pump;2;2;36;Mr. Sniffles;2;5;34;Mr. Sniffles
Womb Raider;1;5;37;Kidney Scraper;3;3;30;Womb Raider
Sludge pump;2;2;36;Mr. Sniffles;2;5;34;Mr. Sniffles
Womb Raider;1;5;37;Wedding Wrecker;4;4;33;Wedding Wrecker
Mr. Sniffles;2;5;34;Ho Wrecker;1;2;35;Mr. Sniffles
Clam Hammer;3;4;35;Wedding Wrecker;4;4;33;Clam Hammer
Sludge pump;2;2;36;Mr. Sniffles;2;5;34;Mr. Sniffles
Muff Marauder;1;1;38;AIDS Baster;5;5;24;Muff Marauder
AIDS Baster;5;5;24;Sludge pump;2;2;36;Sludge pump
Clam Hammer;3;4;35;Sludge pump;2;2;36;Clam Hammer
Womb Raider;1;5;37;AIDS Baster;5;5;24;Womb Raider
Kidney Scraper;3;3;30;Wedding Wrecker;4;4;33;Wedding Wrecker
Ho Wrecker;1;2;35;Sludge pump;2;2;36;Sludge pump
Clam Hammer;3;4;35;Mr. Sniffles;2;5;34;Clam Hammer
Clam Hammer;3;4;35;Ho Wrecker;1;2;35;Clam Hammer
AIDS Baster;5;5;24;Ho Wrecker;1;2;35;AIDS Baster
Sludge pump;2;2;36;Clam Hammer;3;4;35;Clam Hammer
Kidney Scraper;3;3;30;Mr. Sniffles;2;5;34;Mr. Sniffles
Sludge pump;2;2;36;Kidney Scraper;3;3;30;Sludge pump
Muff Marauder;1;1;38;Sludge pump;2;2;36;Sludge pump
Wedding Wrecker;4;4;33;Ho Wrecker;1;2;35;Wedding Wrecker
Mr. Sniffles;2;5;34;Sludge pump;2;2;36;Mr. Sniffles
Mr. Sniffles;2;5;34;Sludge pump;2;2;36;Mr. Sniffles
Womb Raider;1;5;37;Ho Wrecker;1;2;35;Womb Raider
Ho Wrecker;1;2;35;AIDS Baster;5;5;24;Ho Wrecker
Kidney Scraper;3;3;30;Womb Raider;1;5;37;Womb Raider
Kidney Scraper;3;3;30;Wedding Wrecker;4;4;33;Wedding Wrecker
Ho Wrecker;1;2;35;Wedding Wrecker;4;4;33;Wedding Wrecker
Muff Marauder;1;1;38;Clam Hammer;3;4;35;Clam Hammer
Ho Wrecker;1;2;35;Kidney Scraper;3;3;30;Ho Wrecker
Wedding Wrecker;4;4;33;Kidney Scraper;3;3;30;Wedding Wrecker
Muff Marauder;1;1;38;Kidney Scraper;3;3;30;Muff Marauder
Kidney Scraper;3;3;30;Muff Marauder;1;1;38;Muff Marauder
Clam Hammer;3;4;35;AIDS Baster;5;5;24;Clam Hammer
Sludge pump;2;2;36;Kidney Scraper;3;3;30;Sludge pump
Wedding Wrecker;4;4;33;Kidney Scraper;3;3;30;Wedding Wrecker
Sludge pump;2;2;36;Mr. Sniffles;2;5;34;Mr. Sniffles
AIDS Baster;5;5;24;Clam Hammer;3;4;35;Clam Hammer
Muff Marauder;1;1;38;Sludge pump;2;2;36;Sludge pump
Womb Raider;1;5;37;Muff Marauder;1;1;38;Womb Raider
Clam Hammer;3;4;35;Kidney Scraper;3;3;30;Clam Hammer
Ho Wrecker;1;2;35;Wedding Wrecker;4;4;33;Wedding Wrecker
Sludge pump;2;2;36;Mr. Sniffles;2;5;34;Mr. Sniffles
Womb Raider;1;5;37;Muff Marauder;1;1;38;Womb Raider
AIDS Baster;5;5;24;Kidney Scraper;3;3;30;AIDS Baster
Clam Hammer;3;4;35;Ho Wrecker;1;2;35;Clam Hammer
Clam Hammer;3;4;35;Ho Wrecker;1;2;35;Clam Hammer
Ho Wrecker;1;2;35;Sludge pump;2;2;36;Sludge pump
Sludge pump;2;2;36;Muff Marauder;1;1;38;Sludge pump
Kidney Scraper;3;3;30;Mr. Sniffles;2;5;34;Mr. Sniffles
Clam Hammer;3;4;35;Wedding Wrecker;4;4;33;Clam Hammer
Womb Raider;1;5;37;Kidney Scraper;3;3;30;Womb Raider
Wedding Wrecker;4;4;33;AIDS Baster;5;5;24;Wedding Wrecker
Wedding Wrecker;4;4;33;Ho Wrecker;1;2;35;Wedding Wrecker
Sludge pump;2;2;36;Muff Marauder;1;1;38;Sludge pump
Kidney Scraper;3;3;30;Womb Raider;1;5;37;Womb Raider
Mr. Sniffles;2;5;34;Wedding Wrecker;4;4;33;Wedding Wrecker
AIDS Baster;5;5;24;Clam Hammer;3;4;35;Clam Hammer
Sludge pump;2;2;36;Clam Hammer;3;4;35;Clam Hammer
Sludge pump;2;2;36;Wedding Wrecker;4;4;33;Wedding Wrecker
Mr. Sniffles;2;5;34;Ho Wrecker;1;2;35;Mr. Sniffles
Wedding Wrecker;4;4;33;Clam Hammer;3;4;35;Wedding Wrecker
Sludge pump;2;2;36;Mr. Sniffles;2;5;34;Mr. Sniffles
AIDS Baster;5;5;24;Womb Raider;1;5;37;Womb Raider
Sludge pump;2;2;36;Clam Hammer;3;4;35;Clam Hammer
Clam Hammer;3;4;35;Mr. Sniffles;2;5;34;Clam Hammer
Muff Marauder;1;1;38;Womb Raider;1;5;37;Womb Raider
Wedding Wrecker;4;4;33;Ho Wrecker;1;2;35;Wedding Wrecker
Sludge pump;2;2;36;Clam Hammer;3;4;35;Clam Hammer
Kidney Scraper;3;3;30;Ho Wrecker;1;2;35;Kidney Scraper
Ho Wrecker;1;2;35;Kidney Scraper;3;3;30;Ho Wrecker
Sludge pump;2;2;36;Mr. Sniffles;2;5;34;Mr. Sniffles
Wedding Wrecker;4;4;33;Kidney Scraper;3;3;30;Wedding Wrecker
Mr. Sniffles;2;5;34;Muff Marauder;1;1;38;Mr. Sniffles
AIDS Baster;5;5;24;Sludge pump;2;2;36;Sludge pump
Mr. Sniffles;2;5;34;Womb Raider;1;5;37;Womb Raider
Ho Wrecker;1;2;35;Kidney Scraper;3;3;30;Ho Wrecker
AIDS Baster;5;5;24;Ho Wrecker;1;2;35;AIDS Baster
Womb Raider;1;5;37;Muff Marauder;1;1;38;Womb Raider
Mr. Sniffles;2;5;34;Clam Hammer;3;4;35;Clam Hammer
Kidney Scraper;3;3;30;Sludge pump;2;2;36;Sludge pump
AIDS Baster;5;5;24;Sludge pump;2;2;36;Sludge pump
Clam Hammer;3;4;35;Ho Wrecker;1;2;35;Clam Hammer
Sludge pump;2;2;36;Wedding Wrecker;4;4;33;Wedding Wrecker
AIDS Baster;5;5;24;Kidney Scraper;3;3;30;AIDS Baster
Clam Hammer;3;4;35;Mr. Sniffles;2;5;34;Clam Hammer
Clam Hammer;3;4;35;Ho Wrecker;1;2;35;Clam Hammer
Sludge pump;2;2;36;Wedding Wrecker;4;4;33;Wedding Wrecker
Clam Hammer;3;4;35;Muff Marauder;1;1;38;Clam Hammer
Kidney Scraper;3;3;30;Clam Hammer;3;4;35;Clam Hammer
Wedding Wrecker;4;4;33;Muff Marauder;1;1;38;Wedding Wrecker
Clam Hammer;3;4;35;Ho Wrecker;1;2;35;Clam Hammer
Mr. Sniffles;2;5;34;Muff Marauder;1;1;38;Mr. Sniffles
Sludge pump;2;2;36;Womb Raider;1;5;37;Womb Raider
Muff Marauder;1;1;38;Wedding Wrecker;4;4;33;Wedding Wrecker
Clam Hammer;3;4;35;Mr. Sniffles;2;5;34;Clam Hammer
AIDS Baster;5;5;24;Womb Raider;1;5;37;Womb Raider
Womb Raider;1;5;37;AIDS Baster;5;5;24;Womb Raider
Mr. Sniffles;2;5;34;AIDS Baster;5;5;24;Mr. Sniffles
Kidney Scraper;3;3;30;Ho Wrecker;1;2;35;Kidney Scraper
Muff Marauder;1;1;38;AIDS Baster;5;5;24;Muff Marauder
Wedding Wrecker;4;4;33;Mr. Sniffles;2;5;34;Wedding Wrecker
Wedding Wrecker;4;4;33;Sludge pump;2;2;36;Wedding Wrecker
Wedding Wrecker;4;4;33;Clam Hammer;3;4;35;Wedding Wrecker
Ho Wrecker;1;2;35;Kidney Scraper;3;3;30;Ho Wrecker
Womb Raider;1;5;37;Ho Wrecker;1;2;35;Womb Raider
Wedding Wrecker;4;4;33;Kidney Scraper;3;3;30;Wedding Wrecker
AIDS Baster;5;5;24;Womb Raider;1;5;37;Womb Raider
AIDS Baster;5;5;24;Sludge pump;2;2;36;Sludge pump
Womb Raider;1;5;37;Mr. Sniffles;2;5;34;Womb Raider
AIDS Baster;5;5;24;Ho Wrecker;1;2;35;AIDS Baster
Muff Marauder;1;1;38;Clam Hammer;3;4;35;Clam Hammer
Sludge pump;2;2;36;Wedding Wrecker;4;4;33;Wedding Wrecker
Womb Raider;1;5;37;Sludge pump;2;2;36;Womb Raider
Sludge pump;2;2;36;Mr. Sniffles;2;5;34;Mr. Sniffles
Clam Hammer;3;4;35;Kidney Scraper;3;3;30;Clam Hammer
Ho Wrecker;1;2;35;Womb Raider;1;5;37;Womb Raider
Clam Hammer;3;4;35;Mr. Sniffles;2;5;34;Clam Hammer
Clam Hammer;3;4;35;Ho Wrecker;1;2;35;Clam Hammer
AIDS Baster;5;5;24;Wedding Wrecker;4;4;33;Wedding Wrecker
AIDS Baster;5;5;24;Clam Hammer;3;4;35;Clam Hammer
Sludge pump;2;2;36;AIDS Baster;5;5;24;Sludge pump
Kidney Scraper;3;3;30;Muff Marauder;1;1;38;Muff Marauder
Kidney Scraper;3;3;30;Sludge pump;2;2;36;Sludge pump
Clam Hammer;3;4;35;Mr. Sniffles;2;5;34;Clam Hammer
Wedding Wrecker;4;4;33;Muff Marauder;1;1;38;Wedding Wrecker
Kidney Scraper;3;3;30;AIDS Baster;5;5;24;Kidney Scraper
Mr. Sniffles;2;5;34;Ho Wrecker;1;2;35;Mr. Sniffles
Muff Marauder;1;1;38;Wedding Wrecker;4;4;33;Wedding Wrecker
Wedding Wrecker;4;4;33;Mr. Sniffles;2;5;34;Wedding Wrecker
Wedding Wrecker;4;4;33;Kidney Scraper;3;3;30;Wedding Wrecker
Wedding Wrecker;4;4;33;Muff Marauder;1;1;38;Wedding Wrecker
Ho Wrecker;1;2;35;Mr. Sniffles;2;5;34;Mr. Sniffles
Kidney Scraper;3;3;30;Womb Raider;1;5;37;Womb Raider
Kidney Scraper;3;3;30;Mr. Sniffles;2;5;34;Mr. Sniffles
Mr. Sniffles;2;5;34;Kidney Scraper;3;3;30;Mr. Sniffles
Womb Raider;1;5;37;Ho Wrecker;1;2;35;Womb Raider
Sludge pump;2;2;36;Wedding Wrecker;4;4;33;Wedding Wrecker
AIDS Baster;5;5;24;Wedding Wrecker;4;4;33;Wedding Wrecker
AIDS Baster;5;5;24;Kidney Scraper;3;3;30;AIDS Baster
Womb Raider;1;5;37;AIDS Baster;5;5;24;Womb Raider
Clam Hammer;3;4;35;Womb Raider;1;5;37;Clam Hammer
Sludge pump;2;2;36;Ho Wrecker;1;2;35;Sludge pump
AIDS Baster;5;5;24;Kidney Scraper;3;3;30;AIDS Baster
Sludge pump;2;2;36;Clam Hammer;3;4;35;Clam Hammer
Wedding Wrecker;4;4;33;Sludge pump;2;2;36;Wedding Wrecker
Kidney Scraper;3;3;30;Ho Wrecker;1;2;35;Kidney Scraper
Mr. Sniffles;2;5;34;Sludge pump;2;2;36;Mr. Sniffles
Ho Wrecker;1;2;35;Womb Raider;1;5;37;Womb Raider
Wedding Wrecker;4;4;33;Muff Marauder;1;1;38;Wedding Wrecker
AIDS Baster;5;5;24;Womb Raider;1;5;37;Womb Raider
Womb Raider;1;5;37;Wedding Wrecker;4;4;33;Wedding Wrecker
Wedding Wrecker;4;4;33;Sludge pump;2;2;36;Wedding Wrecker
Ho Wrecker;1;2;35;Sludge pump;2;2;36;Sludge pump
Sludge pump;2;2;36;Wedding Wrecker;4;4;33;Wedding Wrecker
AIDS Baster;5;5;24;Kidney Scraper;3;3;30;AIDS Baster
Womb Raider;1;5;37;Ho Wrecker;1;2;35;Womb Raider
Ho Wrecker;1;2;35;Sludge pump;2;2;36;Sludge pump
Clam Hammer;3;4;35;Kidney Scraper;3;3;30;Clam Hammer
AIDS Baster;5;5;24;Sludge pump;2;2;36;Sludge pump
Ho Wrecker;1;2;35;Muff Marauder;1;1;38;Muff Marauder
AIDS Baster;5;5;24;Wedding Wrecker;4;4;33;Wedding Wrecker
Mr. Sniffles;2;5;34;Clam Hammer;3;4;35;Clam Hammer
Muff Marauder;1;1;38;Clam Hammer;3;4;35;Clam Hammer
Sludge pump;2;2;36;Clam Hammer;3;4;35;Clam Hammer
Clam Hammer;3;4;35;Wedding Wrecker;4;4;33;Clam Hammer
Mr. Sniffles;2;5;34;Sludge pump;2;2;36;Mr. Sniffles
Kidney Scraper;3;3;30;Wedding Wrecker;4;4;33;Wedding Wrecker
Muff Marauder;1;1;38;Kidney Scraper;3;3;30;Muff Marauder
Ho Wrecker;1;2;35;Sludge pump;2;2;36;Sludge pump
Sludge pump;2;2;36;Womb Raider;1;5;37;Womb Raider
AIDS Baster;5;5;24;Kidney Scraper;3;3;30;AIDS Baster
Sludge pump;2;2;36;Womb Raider;1;5;37;Womb Raider
Muff Marauder;1;1;38;Ho Wrecker;1;2;35;Muff Marauder
Kidney Scraper;3;3;30;Ho Wrecker;1;2;35;Kidney Scraper
Womb Raider;1;5;37;Sludge pump;2;2;36;Womb Raider
Muff Marauder;1;1;38;Womb Raider;1;5;37;Womb Raider
Clam Hammer;3;4;35;Mr. Sniffles;2;5;34;Clam Hammer
Muff Marauder;1;1;38;Wedding Wrecker;4;4;33;Wedding Wrecker
Wedding Wrecker;4;4;33;Sludge pump;2;2;36;Wedding Wrecker
Sludge pump;2;2;36;AIDS Baster;5;5;24;Sludge pump
Clam Hammer;3;4;35;Ho Wrecker;1;2;35;Clam Hammer
AIDS Baster;5;5;24;Wedding Wrecker;4;4;33;Wedding Wrecker
Wedding Wrecker;4;4;33;Ho Wrecker;1;2;35;Wedding Wrecker
Muff Marauder;1;1;38;Mr. Sniffles;2;5;34;Mr. Sniffles
AIDS Baster;5;5;24;Womb Raider;1;5;37;Womb Raider
Kidney Scraper;3;3;30;Mr. Sniffles;2;5;34;Mr. Sniffles
Wedding Wrecker;4;4;33;Ho Wrecker;1;2;35;Wedding Wrecker
Wedding Wrecker;4;4;33;Kidney Scraper;3;3;30;Wedding Wrecker
Ho Wrecker;1;2;35;Womb Raider;1;5;37;Womb Raider
Muff Marauder;1;1;38;Mr. Sniffles;2;5;34;Mr. Sniffles
Wedding Wrecker;4;4;33;AIDS Baster;5;5;24;Wedding Wrecker
Kidney Scraper;3;3;30;Wedding Wrecker;4;4;33;Wedding Wrecker
Muff Marauder;1;1;38;Womb Raider;1;5;37;Womb Raider
Womb Raider;1;5;37;Muff Marauder;1;1;38;Womb Raider
Womb Raider;1;5;37;Sludge pump;2;2;36;Womb Raider
AIDS Baster;5;5;24;Womb Raider;1;5;37;Womb Raider
Muff Marauder;1;1;38;AIDS Baster;5;5;24;Muff Marauder
AIDS Baster;5;5;24;Sludge pump;2;2;36;Sludge pump
AIDS Baster;5;5;24;Womb Raider;1;5;37;Womb Raider
Clam Hammer;3;4;35;Sludge pump;2;2;36;Clam Hammer
Ho Wrecker;1;2;35;Clam Hammer;3;4;35;Clam Hammer
Clam Hammer;3;4;35;Ho Wrecker;1;2;35;Clam Hammer
Kidney Scraper;3;3;30;Wedding Wrecker;4;4;33;Wedding Wrecker
Ho Wrecker;1;2;35;Kidney Scraper;3;3;30;Ho Wrecker
AIDS Baster;5;5;24;Ho Wrecker;1;2;35;AIDS Baster
Womb Raider;1;5;37;Kidney Scraper;3;3;30;Womb Raider
Clam Hammer;3;4;35;AIDS Baster;5;5;24;Clam Hammer
AIDS Baster;5;5;24;Sludge pump;2;2;36;Sludge pump
AIDS Baster;5;5;24;Wedding Wrecker;4;4;33;Wedding Wrecker
Sludge pump;2;2;36;Ho Wrecker;1;2;35;Sludge pump
Ho Wrecker;1;2;35;Sludge pump;2;2;36;Sludge pump
Mr. Sniffles;2;5;34;Womb Raider;1;5;37;Womb Raider
Clam Hammer;3;4;35;AIDS Baster;5;5;24;Clam Hammer
Sludge pump;2;2;36;AIDS Baster;5;5;24;Sludge pump
Kidney Scraper;3;3;30;Muff Marauder;1;1;38;Muff Marauder
Mr. Sniffles;2;5;34;Sludge pump;2;2;36;Mr. Sniffles
AIDS Baster;5;5;24;Wedding Wrecker;4;4;33;Wedding Wrecker
Kidney Scraper;3;3;30;Wedding Wrecker;4;4;33;Wedding Wrecker
Womb Raider;1;5;37;AIDS Baster;5;5;24;Womb Raider
Muff Marauder;1;1;38;Sludge pump;2;2;36;Sludge pump
Muff Marauder;1;1;38;AIDS Baster;5;5;24;Muff Marauder
Ho Wrecker;1;2;35;Sludge pump;2;2;36;Sludge pump
Muff Marauder;1;1;38;Ho Wrecker;1;2;35;Muff Marauder
Sludge pump;2;2;36;Wedding Wrecker;4;4;33;Wedding Wrecker
Clam Hammer;3;4;35;Muff Marauder;1;1;38;Clam Hammer
Clam Hammer;3;4;35;Ho Wrecker;1;2;35;Clam Hammer
Mr. Sniffles;2;5;34;Clam Hammer;3;4;35;Clam Hammer
Sludge pump;2;2;36;Clam Hammer;3;4;35;Clam Hammer
Mr. Sniffles;2;5;34;Muff Marauder;1;1;38;Mr. Sniffles
Womb Raider;1;5;37;Clam Hammer;3;4;35;Clam Hammer
Wedding Wrecker;4;4;33;Ho Wrecker;1;2;35;Wedding Wrecker
Muff Marauder;1;1;38;Kidney Scraper;3;3;30;Muff Marauder
AIDS Baster;5;5;24;Mr. Sniffles;2;5;34;Mr. Sniffles
Womb Raider;1;5;37;Mr. Sniffles;2;5;34;Womb Raider
Sludge pump;2;2;36;AIDS Baster;5;5;24;Sludge pump
